TAXON,FAMILY,Sample,GENUS,Seqs_pr_taxon,Total_seqs,Prcnt_seqs,DATE,START_DOY,END_DOY,Condition,TAXON_NEW
Delphinium nuttallianum,Ranunculaceae,24,Delphinium,3219,11976,26.8787575150301,163,154,186,A,Delphinium nuttallianum
Delphinium gracile,Ranunculaceae,24,Delphinium,1652,11976,13.7942551770207,163,185,221,H,Delphinium gracile
Taraxacum officinale,Asteraceae,24,Taraxacum,430,11976,3.59051436205745,163,134,257,B,Taraxacum officinale
Trollius europaeus,Ranunculaceae,24,Trollius,166,11976,1.38610554442218,163,162,193,H,Trollius europaeus
Dasiphora fruticosa,Rosaceae,24,Dasiphora,150,11976,1.25250501002004,163,134,257,A,Dasiphora fruticosa
Caltha palustris,Ranunculaceae,24,Caltha,147,11976,1.22745490981964,163,164,205,H,Caltha palustris
Parnassia palustris,Celastraceae,24,Parnassia,119,11976,0.993653974615898,163,160,219,C,Parnassia palustris
Aquilegia ecalcarata,Ranunculaceae,24,Aquilegia,96,11976,0.801603206412826,163,134,257,H,Aquilegia ecalcarata
Taraxacum cucullatum,Asteraceae,24,Taraxacum,85,11976,0.709752839011356,163,134,257,B,Taraxacum cucullatum
Thalictrum tuberosum,Ranunculaceae,24,Thalictrum,61,11976,0.50935203740815,163,134,257,B,Thalictrum tuberosum
Corydalis aitchisonii,Papaveraceae,24,Corydalis,59,11976,0.492651970607882,163,177,230,H,Corydalis aitchisonii
Thalictrum thalictroides,Ranunculaceae,24,Thalictrum,54,11976,0.450901803607214,163,134,257,B,Thalictrum thalictroides
Orthilia secunda,Ericaceae,24,Orthilia,45,11976,0.375751503006012,163,195,234,H,Orthilia secunda
Helianthella quinquenervis,Asteraceae,24,Helianthella,39,11976,0.32565130260521,163,134,257,B,Helianthella quinquenervis
Delphinium barbeyi,Ranunculaceae,25,Delphinium,24322,54192,44.8811632713316,163,185,221,H,Delphinium barbeyi
Delphinium nuttallianum,Ranunculaceae,25,Delphinium,14397,54192,26.5666519043401,163,154,186,A,Delphinium nuttallianum
Delphinium gracile,Ranunculaceae,25,Delphinium,8440,54192,15.5742545025096,163,185,221,H,Delphinium gracile
Trollius europaeus,Ranunculaceae,25,Trollius,947,54192,1.74749040448775,163,162,193,H,Trollius europaeus
Caltha palustris,Ranunculaceae,25,Caltha,593,54192,1.0942574549749,163,164,205,H,Caltha palustris
Taraxacum officinale,Asteraceae,25,Taraxacum,464,54192,0.856214939474461,163,134,257,B,Taraxacum officinale
Aquilegia ecalcarata,Ranunculaceae,25,Aquilegia,411,54192,0.758414526129318,163,134,257,H,Aquilegia ecalcarata
Parnassia palustris,Celastraceae,25,Parnassia,364,54192,0.671685857691172,163,160,219,C,Parnassia palustris
Thalictrum tuberosum,Ranunculaceae,25,Thalictrum,328,54192,0.605255388249188,163,134,257,B,Thalictrum tuberosum
Dasiphora fruticosa,Rosaceae,25,Dasiphora,275,54192,0.507454974904045,163,134,257,A,Dasiphora fruticosa
Thalictrum thalictroides,Ranunculaceae,25,Thalictrum,209,54192,0.385665780927074,163,134,257,B,Thalictrum thalictroides
Mertensia fusiformis,Boraginaceae,25,Mertensia,208,54192,0.383820490109241,163,148,190,H,Mertensia fusiformis
Lupinus sericeus,Fabaceae,25,Lupinus,201,54192,0.370903454384411,163,134,257,A,Lupinus sericeus
Corydalis aitchisonii,Papaveraceae,25,Corydalis,160,54192,0.295246530853262,163,177,230,H,Corydalis aitchisonii
Erigeron grandiflorus,Asteraceae,25,Erigeron,158,54192,0.291555949217597,163,134,257,H,Erigeron grandiflorus
Delphinium barbeyi,Ranunculaceae,26,Delphinium,171592,388214,44.200363716919,165,185,221,H,Delphinium barbeyi
Delphinium nuttallianum,Ranunculaceae,26,Delphinium,108988,388214,28.0742064943562,165,154,186,A,Delphinium nuttallianum
Delphinium gracile,Ranunculaceae,26,Delphinium,52942,388214,13.6373237441205,165,185,221,H,Delphinium gracile
Taraxacum officinale,Asteraceae,26,Taraxacum,8448,388214,2.17611935684957,165,134,257,B,Taraxacum officinale
Trollius europaeus,Ranunculaceae,26,Trollius,6343,388214,1.63389264683911,165,162,193,H,Trollius europaeus
Caltha palustris,Ranunculaceae,26,Caltha,4126,388214,1.0628158695977,165,164,205,B,Caltha palustris
Thalictrum tuberosum,Ranunculaceae,26,Thalictrum,2912,388214,0.750101748004966,165,175,225,H,Thalictrum tuberosum
Aquilegia ecalcarata,Ranunculaceae,26,Aquilegia,2618,388214,0.674370321523696,165,134,257,H,Aquilegia ecalcarata
Hydrophyllum capitatum,Hydrophyllaceae,26,Hydrophyllum,2335,388214,0.601472383788323,165,134,257,A,Hydrophyllum capitatum
Thalictrum thalictroides,Ranunculaceae,26,Thalictrum,1921,388214,0.494830170988166,165,175,225,H,Thalictrum thalictroides
Taraxacum cucullatum,Asteraceae,26,Taraxacum,1772,388214,0.45644927797555,165,134,257,B,Taraxacum cucullatum
Dasiphora fruticosa,Rosaceae,26,Dasiphora,1464,388214,0.377111593090409,165,134,257,A,Dasiphora fruticosa
Anemone chinensis,Ranunculaceae,26,Anemone,1346,388214,0.346715986543504,165,163,202,H,Anemone chinensis
Viola odorata,Violaceae,26,Viola,1023,388214,0.263514453368503,165,159,198,H,Viola odorata
Actaea heracleifolia,Ranunculaceae,26,Actaea,967,388214,0.249089419753023,165,144,220,B,Actaea heracleifolia
Delphinium barbeyi,Ranunculaceae,27,Delphinium,25683,58001,44.2802710298098,166,185,221,H,Delphinium barbeyi
Delphinium nuttallianum,Ranunculaceae,27,Delphinium,16430,58001,28.3270978086585,166,154,186,A,Delphinium nuttallianum
Delphinium gracile,Ranunculaceae,27,Delphinium,7556,58001,13.0273615972138,166,185,221,H,Delphinium gracile
Trollius europaeus,Ranunculaceae,27,Trollius,1288,58001,2.22065136807986,166,162,193,H,Trollius europaeus
Parnassia palustris,Celastraceae,27,Parnassia,713,58001,1.22928915018707,166,160,219,C,Parnassia palustris
Thalictrum tuberosum,Ranunculaceae,27,Thalictrum,540,58001,0.931018430716712,166,175,225,H,Thalictrum tuberosum
Caltha palustris,Ranunculaceae,27,Caltha,459,58001,0.791365666109205,166,164,205,B,Caltha palustris
Thalictrum thalictroides,Ranunculaceae,27,Thalictrum,329,58001,0.567231599455182,166,175,225,H,Thalictrum thalictroides
Hydrophyllum capitatum,Hydrophyllaceae,27,Hydrophyllum,313,58001,0.539645868174687,166,134,257,A,Hydrophyllum capitatum
Lupinus argenteus,Fabaceae,27,Lupinus,295,58001,0.50861192048413,166,178,225,G,Lupinus argenteus
Dasiphora fruticosa,Rosaceae,27,Dasiphora,285,58001,0.49137083843382,166,134,257,A,Dasiphora fruticosa
Anemone chinensis,Ranunculaceae,27,Anemone,269,58001,0.463785107153325,166,163,202,H,Anemone chinensis
Aquilegia ecalcarata,Ranunculaceae,27,Aquilegia,263,58001,0.453440457923139,166,134,257,H,Aquilegia ecalcarata
Lupinus sericeus,Fabaceae,27,Lupinus,260,58001,0.448268133308046,166,134,257,A,Lupinus sericeus
Erigeron grandiflorus,Asteraceae,27,Erigeron,235,58001,0.405165428182273,166,134,257,H,Erigeron grandiflorus
Delphinium barbeyi,Ranunculaceae,28,Delphinium,33236,71784,46.3000111445447,166,185,221,H,Delphinium barbeyi
Delphinium nuttallianum,Ranunculaceae,28,Delphinium,19779,71784,27.5534938147777,166,154,186,A,Delphinium nuttallianum
Delphinium gracile,Ranunculaceae,28,Delphinium,10354,71784,14.4238270366656,166,185,221,H,Delphinium gracile
Trollius europaeus,Ranunculaceae,28,Trollius,939,71784,1.30809093948512,166,162,193,H,Trollius europaeus
Caltha palustris,Ranunculaceae,28,Caltha,721,71784,1.00440209517441,166,164,205,B,Caltha palustris
Cynoglossum amplifolium,Boraginaceae,28,Cynoglossum,713,71784,0.993257550429065,166,134,257,B,Cynoglossum amplifolium
Cynoglossum amplifolium,Boraginaceae,28,Cynoglossum,713,71784,0.993257550429065,166,134,257,B,Cynoglossum amplifolium
Thalictrum tuberosum,Ranunculaceae,28,Thalictrum,604,71784,0.84141312827371,166,175,225,H,Thalictrum tuberosum
Aquilegia ecalcarata,Ranunculaceae,28,Aquilegia,379,71784,0.527972807310821,166,134,257,H,Aquilegia ecalcarata
Populus alba,Salicaceae,28,Salix,345,71784,0.480608492143096,166,134,257,B,Salix
Thalictrum thalictroides,Ranunculaceae,28,Thalictrum,338,71784,0.470857015490917,166,175,225,H,Thalictrum thalictroides
Anemone chinensis,Ranunculaceae,28,Anemone,316,71784,0.440209517441213,166,163,202,H,Anemone chinensis
Dasiphora fruticosa,Rosaceae,28,Dasiphora,270,71784,0.376128385155466,166,134,257,A,Dasiphora fruticosa
Erigeron grandiflorus,Asteraceae,28,Erigeron,210,71784,0.292544299565363,166,134,257,H,Erigeron grandiflorus
Berberis sibirica,Berberidaceae,28,Berberis,188,71784,0.261896801515658,166,134,257,B,Berberis sibirica
Lupinus argenteus,Fabaceae,28,Lupinus,185,71784,0.257717597236153,166,178,225,G,Lupinus argenteus
Agastache pallidiflora,Lamiaceae,29,Agastache,50501,201510,25.0612872810282,166,175,227,H,Agastache pallidiflora
Delphinium barbeyi,Ranunculaceae,29,Delphinium,35781,201510,17.7564388864076,166,185,221,H,Delphinium barbeyi
Delphinium nuttallianum,Ranunculaceae,29,Delphinium,12449,201510,6.17785717830381,166,154,186,A,Delphinium nuttallianum
Delphinium gracile,Ranunculaceae,29,Delphinium,7561,201510,3.75217110813359,166,185,221,H,Delphinium gracile
Helianthella quinquenervis,Asteraceae,29,Helianthella,2908,201510,1.44310456056771,166,134,257,B,Helianthella quinquenervis
Lupinus argenteus,Fabaceae,29,Lupinus,2740,201510,1.3597340082378,166,178,225,G,Lupinus argenteus
Campanula rotundifolia,Campanulaceae,29,Campanula,2703,201510,1.34137263659372,166,191,234,H,Campanula rotundifolia
Phlox douglasii,Polemoniaceae,29,Phlox,2701,201510,1.34038013001836,166,168,209,H,Phlox douglasii
Populus alba,Salicaceae,29,Salix,2676,201510,1.32797379782641,166,134,257,B,Salix
Cynoglossum amplifolium,Boraginaceae,29,Cynoglossum,2432,201510,1.20688799563297,166,134,257,B,Cynoglossum amplifolium
Cynoglossum amplifolium,Boraginaceae,29,Cynoglossum,2432,201510,1.20688799563297,166,134,257,B,Cynoglossum amplifolium
Taraxacum officinale,Asteraceae,29,Taraxacum,2297,201510,1.13989380179644,166,134,257,B,Taraxacum officinale
Lithophragma parviflorum,Saxifragaceae,29,Lithophragma,2205,201510,1.09423849933006,166,134,257,B,Lithophragma parviflorum
Hydrophyllum canadense,Hydrophyllaceae,29,Hydrophyllum,2128,201510,1.05602699617885,166,134,257,H,Hydrophyllum canadense
Osmorhiza aristata,Apiaceae,29,Osmorhiza,2126,201510,1.05503448960349,166,134,257,H,Osmorhiza aristata
Campanula argaea,Campanulaceae,29,Campanula,2107,201510,1.04560567713761,166,191,234,H,Campanula argaea
Mertensia fusiformis,Boraginaceae,30,Mertensia,77561,282084,27.4957104975823,155,148,190,H,Mertensia fusiformis
Lupinus argenteus,Fabaceae,30,Lupinus,49939,282084,17.7035918378923,155,178,225,H,Lupinus argenteus
Mertensia ciliata,Boraginaceae,30,Mertensia,48791,282084,17.296620864707,155,164,218,G,Mertensia ciliata
Delphinium barbeyi,Ranunculaceae,30,Delphinium,29197,282084,10.3504629826576,155,185,221,H,Delphinium barbeyi
Delphinium nuttallianum,Ranunculaceae,30,Delphinium,16705,282084,5.92199486677727,155,154,186,A,Delphinium nuttallianum
Cynoglossum pringlei,Boraginaceae,30,Cynoglossum,12730,282084,4.5128401469066,155,134,257,B,Cynoglossum pringlei
Cynoglossum pringlei,Boraginaceae,30,Cynoglossum,12730,282084,4.5128401469066,155,134,257,B,Cynoglossum pringlei
Delphinium gracile,Ranunculaceae,30,Delphinium,9348,282084,3.31390649593738,155,185,221,H,Delphinium gracile
Erigeron grandiflorus,Asteraceae,30,Erigeron,7517,282084,2.66480906396676,155,134,257,H,Erigeron grandiflorus
Cynoglossum anchusoides,Boraginaceae,30,Cynoglossum,6452,282084,2.28726195034103,155,134,257,B,Cynoglossum anchusoides
Cynoglossum anchusoides,Boraginaceae,30,Cynoglossum,6452,282084,2.28726195034103,155,134,257,B,Cynoglossum anchusoides
Cynoglossum amplifolium,Boraginaceae,30,Cynoglossum,6103,282084,2.16353993845805,155,134,257,B,Cynoglossum amplifolium
Cynoglossum amplifolium,Boraginaceae,30,Cynoglossum,6103,282084,2.16353993845805,155,134,257,B,Cynoglossum amplifolium
Campanula rotundifolia,Campanulaceae,30,Campanula,2441,282084,0.865345074516811,155,191,234,H,Campanula rotundifolia
Populus alba,Salicaceae,30,Salix,2364,282084,0.838048240949504,155,134,257,B,Salix
Trollius europaeus,Ranunculaceae,30,Trollius,1129,282084,0.400235390876477,155,134,257,B,Trollius europaeus
Arenaria globiflora,Caryophyllaceae,30,Arenaria,799,282084,0.283248961302307,155,134,257,B,Arenaria globiflora
Caltha palustris,Ranunculaceae,30,Caltha,703,282084,0.249216545426185,155,164,205,H,Caltha palustris
Lupinus argenteus,Fabaceae,31,Lupinus,82900,186276,44.5038544954798,201,178,225,A,Lupinus argenteus
Lupinus sericeus,Fabaceae,31,Lupinus,36017,186276,19.3352874229638,201,134,257,A,Lupinus sericeus
Delphinium barbeyi,Ranunculaceae,31,Delphinium,9125,186276,4.89864502136615,201,185,221,A,Delphinium barbeyi
Viola odorata,Violaceae,31,Viola,9003,186276,4.83315080847774,201,159,198,H,Viola odorata
Vicia americana,Fabaceae,31,Vicia,8854,186276,4.7531619747042,201,161,212,A,Vicia americana
Delphinium nuttallianum,Ranunculaceae,31,Delphinium,5905,186276,3.17002727136078,201,185,221,H,Delphinium nuttallianum
Lithophragma parviflorum,Saxifragaceae,31,Lithophragma,3917,186276,2.10279370396616,201,134,257,B,Lithophragma parviflorum
Campanula rotundifolia,Campanulaceae,31,Campanula,2833,186276,1.52086151731839,201,195,229,A,Campanula rotundifolia
Delphinium gracile,Ranunculaceae,31,Delphinium,2338,186276,1.25512680109085,201,185,221,H,Delphinium gracile
Mertensia ciliata,Boraginaceae,31,Mertensia,2262,186276,1.21432712748824,201,164,218,A,Mertensia ciliata
Saxifraga x geum,Saxifragaceae,31,Saxifraga,1649,186276,0.88524554961455,201,182,220,H,Saxifraga x geum
Crataegus bipinnatifida,Rosaceae,31,Crataegus,1633,186276,0.87665614464558,201,134,257,B,Crataegus bipinnatifida
Crataegus bipinnatifida,Rosaceae,31,Crataegus,1633,186276,0.87665614464558,201,134,257,B,Crataegus bipinnatifida
Agastache pallidiflora,Lamiaceae,31,Agastache,1556,186276,0.835319633232408,201,175,227,B,Agastache pallidiflora
Hydrophyllum capitatum,Hydrophyllaceae,31,Hydrophyllum,1543,186276,0.828340741695119,201,134,257,A,Hydrophyllum capitatum
Arenaria globiflora,Caryophyllaceae,31,Arenaria,1542,186276,0.827803903884558,201,134,257,H,Arenaria globiflora
Delphinium barbeyi,Ranunculaceae,32,Delphinium,60571,134862,44.9133187999585,170,185,221,H,Delphinium barbeyi
Delphinium nuttallianum,Ranunculaceae,32,Delphinium,36104,134862,26.7710696860494,170,154,186,A,Delphinium nuttallianum
Delphinium gracile,Ranunculaceae,32,Delphinium,18758,134862,13.909032937373,170,185,221,H,Delphinium gracile
Trollius europaeus,Ranunculaceae,32,Trollius,1902,134862,1.41033056012813,170,162,193,H,Trollius europaeus
Cynoglossum amplifolium,Boraginaceae,32,Cynoglossum,1638,134862,1.21457489878543,170,134,257,B,Cynoglossum amplifolium
Cynoglossum amplifolium,Boraginaceae,32,Cynoglossum,1638,134862,1.21457489878543,170,134,257,B,Cynoglossum amplifolium
Hydrophyllum canadense,Hydrophyllaceae,32,Hydrophyllum,1499,134862,1.11150657709362,170,134,257,H,Hydrophyllum canadense
Caltha palustris,Ranunculaceae,32,Caltha,1328,134862,0.984710296451187,170,164,205,B,Caltha palustris
Populus alba,Salicaceae,32,Salix,1305,134862,0.967655825955421,170,134,257,B,Salix
Thalictrum tuberosum,Ranunculaceae,32,Thalictrum,1010,134862,0.748913704379292,170,175,225,H,Thalictrum tuberosum
Aquilegia ecalcarata,Ranunculaceae,32,Aquilegia,711,134862,0.527205587934333,170,134,257,H,Aquilegia ecalcarata
Dasiphora fruticosa,Rosaceae,32,Dasiphora,642,134862,0.476042176447035,170,134,257,A,Dasiphora fruticosa
Thalictrum thalictroides,Ranunculaceae,32,Thalictrum,636,134862,0.471593184143791,170,175,225,H,Thalictrum thalictroides
Hydrophyllum fendleri,Hydrophyllaceae,32,Hydrophyllum,553,134862,0.410048790615592,170,134,257,A,Hydrophyllum fendleri
Anemone chinensis,Ranunculaceae,32,Anemone,546,134862,0.404858299595142,170,163,202,H,Anemone chinensis
Taraxacum officinale,Asteraceae,32,Taraxacum,461,134862,0.341830908632528,170,134,257,B,Taraxacum officinale
Delphinium nuttallianum,Ranunculaceae,33,Delphinium,46,199,23.1155778894472,166,154,186,A,Delphinium nuttallianum
Delphinium barbeyi,Ranunculaceae,33,Delphinium,46,199,23.1155778894472,166,185,221,H,Delphinium barbeyi
Populus alba,Salicaceae,33,Salix,20,199,10.0502512562814,166,134,257,B,Salix
Thalictrum tuberosum,Ranunculaceae,33,Thalictrum,16,199,8.04020100502512,166,175,225,H,Thalictrum tuberosum
Mertensia ciliata,Boraginaceae,33,Mertensia,14,199,7.03517587939699,166,164,218,A,Mertensia ciliata
Symphyotrichum foliaceum,Asteraceae,33,Symphyotrichum,10,199,5.0251256281407,166,134,257,B,Symphyotrichum foliaceum
Lupinus argenteus,Fabaceae,33,Lupinus,8,199,4.02010050251256,166,178,225,G,Lupinus argenteus
Hydrophyllum fendleri,Hydrophyllaceae,33,Hydrophyllum,5,199,2.51256281407035,166,134,257,A,Hydrophyllum fendleri
Aquilegia ecalcarata,Ranunculaceae,33,Aquilegia,5,199,2.51256281407035,166,134,257,H,Aquilegia ecalcarata
Hydrophyllum canadense,Hydrophyllaceae,33,Hydrophyllum,4,199,2.01005025125628,166,134,257,H,Hydrophyllum canadense
Viola odorata,Violaceae,33,Viola,4,199,2.01005025125628,166,159,198,H,Viola odorata
Ipomopsis aggregata,Polemoniaceae,33,Ipomopsis,3,199,1.50753768844221,166,165,207,A,Ipomopsis aggregata
Lithophragma parviflorum,Saxifragaceae,33,Lithophragma,3,199,1.50753768844221,166,134,257,B,Lithophragma parviflorum
Mertensia fusiformis,Boraginaceae,33,Mertensia,3,199,1.50753768844221,166,148,190,H,Mertensia fusiformis
Delphinium gracile,Ranunculaceae,33,Delphinium,3,199,1.50753768844221,166,185,221,H,Delphinium gracile
Delphinium barbeyi,Ranunculaceae,35,Delphinium,85764,186040,46.0997634917222,170,185,221,H,Delphinium barbeyi
Delphinium nuttallianum,Ranunculaceae,35,Delphinium,52561,186040,28.2525263384218,170,154,186,A,Delphinium nuttallianum
Delphinium gracile,Ranunculaceae,35,Delphinium,22507,186040,12.0979359277575,170,185,221,H,Delphinium gracile
Viola odorata,Violaceae,35,Viola,2981,186040,1.60234358202537,170,159,198,H,Viola odorata
Trollius europaeus,Ranunculaceae,35,Trollius,2376,186040,1.2771447000645,170,162,193,H,Trollius europaeus
Dasiphora fruticosa,Rosaceae,35,Dasiphora,1655,186040,0.889593635777252,170,134,257,A,Dasiphora fruticosa
Caltha palustris,Ranunculaceae,35,Caltha,1498,186040,0.805203182111374,170,164,205,B,Caltha palustris
Mertensia fusiformis,Boraginaceae,35,Mertensia,1487,186040,0.799290475166631,170,148,190,H,Mertensia fusiformis
Aquilegia ecalcarata,Ranunculaceae,35,Aquilegia,1169,186040,0.62835949258224,170,134,257,H,Aquilegia ecalcarata
Hydrophyllum canadense,Hydrophyllaceae,35,Hydrophyllum,1080,186040,0.580520318211137,170,134,257,H,Hydrophyllum canadense
Lupinus argenteus,Fabaceae,35,Lupinus,994,186040,0.53429370027951,170,178,225,G,Lupinus argenteus
Thalictrum tuberosum,Ranunculaceae,35,Thalictrum,981,186040,0.52730595570845,170,175,225,H,Thalictrum tuberosum
Mertensia ciliata,Boraginaceae,35,Mertensia,800,186040,0.430015050526768,170,164,218,A,Mertensia ciliata
Thalictrum thalictroides,Ranunculaceae,35,Thalictrum,740,186040,0.397763921737261,170,175,225,H,Thalictrum thalictroides
Anemone chinensis,Ranunculaceae,35,Anemone,714,186040,0.383788432595141,170,163,202,H,Anemone chinensis
Delphinium nuttallianum,Ranunculaceae,36,Delphinium,14722,56427,26.0903468197849,173,154,186,A,Delphinium nuttallianum
Delphinium barbeyi,Ranunculaceae,36,Delphinium,8677,56427,15.3773902564375,173,185,221,G,Delphinium barbeyi
Lupinus argenteus,Fabaceae,36,Lupinus,6828,56427,12.1005901430166,173,178,225,G,Lupinus argenteus
Lupinus sericeus,Fabaceae,36,Lupinus,6657,56427,11.7975437290659,173,134,257,A,Lupinus sericeus
Hydrophyllum fendleri,Hydrophyllaceae,36,Hydrophyllum,3881,56427,6.87791305580662,173,134,257,A,Hydrophyllum fendleri
Mertensia ciliata,Boraginaceae,36,Mertensia,3268,56427,5.7915536888369,173,164,218,A,Mertensia ciliata
Erigeron grandiflorus,Asteraceae,36,Erigeron,1557,56427,2.75931734807805,173,134,257,H,Erigeron grandiflorus
Cynoglossum amplifolium,Boraginaceae,36,Cynoglossum,1242,56427,2.20107395395821,173,134,257,B,Cynoglossum amplifolium
Cynoglossum amplifolium,Boraginaceae,36,Cynoglossum,1242,56427,2.20107395395821,173,134,257,B,Cynoglossum amplifolium
Populus alba,Salicaceae,36,Salix,1191,56427,2.11069169014833,173,134,257,B,Salix
Taraxacum officinale,Asteraceae,36,Taraxacum,1102,56427,1.95296577879384,173,134,257,B,Taraxacum officinale
Epilobium canum,Onagraceae,36,Epilobium,806,56427,1.42839420844631,173,180,229,H,Epilobium canum
Hydrophyllum canadense,Hydrophyllaceae,36,Hydrophyllum,735,56427,1.30256791961295,173,134,257,H,Hydrophyllum canadense
Cirsium parryi,Asteraceae,36,Cirsium,705,56427,1.24940188207773,173,134,257,H,Cirsium parryi
Delphinium gracile,Ranunculaceae,36,Delphinium,610,56427,1.08104276321619,173,185,221,H,Delphinium gracile
Mertensia fusiformis,Boraginaceae,36,Mertensia,574,56427,1.01724351817392,173,148,190,H,Mertensia fusiformis
Delphinium barbeyi,Ranunculaceae,39,Delphinium,43284,96996,44.6245205987876,169,185,221,H,Delphinium barbeyi
Delphinium nuttallianum,Ranunculaceae,39,Delphinium,27134,96996,27.9743494577096,169,154,186,A,Delphinium nuttallianum
Delphinium gracile,Ranunculaceae,39,Delphinium,12847,96996,13.244876077364,169,185,221,H,Delphinium gracile
Hydrophyllum canadense,Hydrophyllaceae,39,Hydrophyllum,1544,96996,1.59181821930801,169,134,257,H,Hydrophyllum canadense
Trollius europaeus,Ranunculaceae,39,Trollius,1452,96996,1.49696894717308,169,162,193,H,Trollius europaeus
Caltha palustris,Ranunculaceae,39,Caltha,862,96996,0.888696441090354,169,164,205,B,Caltha palustris
Thalictrum tuberosum,Ranunculaceae,39,Thalictrum,783,96996,0.807249783496227,169,175,225,H,Thalictrum tuberosum
Aquilegia ecalcarata,Ranunculaceae,39,Aquilegia,697,96996,0.71858633345705,169,134,257,H,Aquilegia ecalcarata
Dasiphora fruticosa,Rosaceae,39,Dasiphora,478,96996,0.492803826961937,169,134,257,A,Dasiphora fruticosa
Taraxacum officinale,Asteraceae,39,Taraxacum,429,96996,0.442286279846592,169,134,257,B,Taraxacum officinale
Hydrophyllum fendleri,Hydrophyllaceae,39,Hydrophyllum,426,96996,0.439193368798713,169,134,257,A,Hydrophyllum fendleri
Lupinus sericeus,Fabaceae,39,Lupinus,419,96996,0.431976576353664,169,134,257,A,Lupinus sericeus
Thalictrum thalictroides,Ranunculaceae,39,Thalictrum,409,96996,0.421666872860737,169,175,225,H,Thalictrum thalictroides
Erigeron grandiflorus,Asteraceae,39,Erigeron,342,96996,0.352591859458122,169,134,257,H,Erigeron grandiflorus
Agastache pallidiflora,Lamiaceae,39,Agastache,328,96996,0.338158274568023,169,175,227,H,Agastache pallidiflora
Aquilegia ecalcarata,Ranunculaceae,40,Aquilegia,355254,704500,50.4264017033357,179,134,257,H,Aquilegia ecalcarata
Lupinus argenteus,Fabaceae,40,Lupinus,108419,704500,15.3894960965224,179,178,225,A,Lupinus argenteus
Hydrophyllum canadense,Hydrophyllaceae,40,Hydrophyllum,82143,704500,11.6597586941093,179,134,257,H,Hydrophyllum canadense
Lupinus sericeus,Fabaceae,40,Lupinus,49951,704500,7.0902767920511,179,134,257,A,Lupinus sericeus
Hydrophyllum fendleri,Hydrophyllaceae,40,Hydrophyllum,18924,704500,2.686160397445,179,134,257,A,Hydrophyllum fendleri
Vicia americana,Fabaceae,40,Vicia,16652,704500,2.36366217175302,179,161,212,A,Vicia americana
Taraxacum officinale,Asteraceae,40,Taraxacum,10436,704500,1.48133427963094,179,134,257,B,Taraxacum officinale
Thalictrum tuberosum,Ranunculaceae,40,Thalictrum,6261,704500,0.888715400993612,179,175,225,H,Thalictrum tuberosum
Viola odorata,Violaceae,40,Viola,5856,704500,0.831227821149752,179,159,198,H,Viola odorata
Thalictrum thalictroides,Ranunculaceae,40,Thalictrum,5006,704500,0.710574875798439,179,175,225,H,Thalictrum thalictroides
Delphinium barbeyi,Ranunculaceae,40,Delphinium,4630,704500,0.657203690560681,179,185,221,G,Delphinium barbeyi
Mertensia ciliata,Boraginaceae,40,Mertensia,3791,704500,0.538112136266856,179,164,218,A,Mertensia ciliata
Delphinium nuttallianum,Ranunculaceae,40,Delphinium,3273,704500,0.46458481192335,179,154,186,A,Delphinium nuttallianum
Erigeron grandiflorus,Asteraceae,40,Erigeron,2861,704500,0.40610361958836,179,134,257,H,Erigeron grandiflorus
Symphyotrichum foliaceum,Asteraceae,40,Symphyotrichum,2380,704500,0.337828246983676,179,134,257,B,Symphyotrichum foliaceum
Mertensia fusiformis,Boraginaceae,41,Mertensia,155213,465275,33.3594111009618,179,148,190,H,Mertensia fusiformis
Mertensia ciliata,Boraginaceae,41,Mertensia,110749,465275,23.8029122561926,179,164,218,A,Mertensia ciliata
Lupinus argenteus,Fabaceae,41,Lupinus,91466,465275,19.6584815431734,179,178,225,A,Lupinus argenteus
Cynoglossum pringlei,Boraginaceae,41,Cynoglossum,22166,465275,4.76406426307023,179,134,257,B,Cynoglossum pringlei
Cynoglossum pringlei,Boraginaceae,41,Cynoglossum,22166,465275,4.76406426307023,179,134,257,B,Cynoglossum pringlei
Erigeron grandiflorus,Asteraceae,41,Erigeron,14804,465275,3.18177421954758,179,134,257,H,Erigeron grandiflorus
Cynoglossum anchusoides,Boraginaceae,41,Cynoglossum,13465,465275,2.89398742679061,179,134,257,B,Cynoglossum anchusoides
Cynoglossum anchusoides,Boraginaceae,41,Cynoglossum,13465,465275,2.89398742679061,179,134,257,B,Cynoglossum anchusoides
Cynoglossum amplifolium,Boraginaceae,41,Cynoglossum,11075,465275,2.38031271828489,179,134,257,B,Cynoglossum amplifolium
Cynoglossum amplifolium,Boraginaceae,41,Cynoglossum,11075,465275,2.38031271828489,179,134,257,B,Cynoglossum amplifolium
Hydrophyllum canadense,Hydrophyllaceae,41,Hydrophyllum,9011,465275,1.93670409972597,179,134,257,H,Hydrophyllum canadense
Viola odorata,Violaceae,41,Viola,6725,465275,1.44538176347321,179,159,198,H,Viola odorata
Lithophragma parviflorum,Saxifragaceae,41,Lithophragma,4939,465275,1.06152275535973,179,134,257,B,Lithophragma parviflorum
Hydrophyllum fendleri,Hydrophyllaceae,41,Hydrophyllum,4659,465275,1.00134329160174,179,134,257,A,Hydrophyllum fendleri
Campanula rotundifolia,Campanulaceae,41,Campanula,4227,465275,0.908494976089409,179,191,234,H,Campanula rotundifolia
