"TAXON","Family","sample.id","Genus","Seqs_pr_taxon","Total_seqs","Prcnt_seqs","DATE","START_DOY","END_DOY","Condition","TAXON_NEW","species","Prcnt_Seqs_Class"
"Delphinium gracile","Ranunculaceae",29,"Delphinium",7561,201510,3.75217110813359,166,185,221,"H","Delphinium gracile","Bombus californicus",66.1580070467966
"Helianthella quinquenervis","Asteraceae",29,"Helianthella",2908,201510,1.44310456056771,166,134,257,"B","Helianthella quinquenervis","Bombus californicus",66.1580070467966
"Lupinus argenteus","Fabaceae",29,"Lupinus",2740,201510,1.3597340082378,166,178,225,"G","Lupinus argenteus","Bombus californicus",66.1580070467966
"Campanula rotundifolia","Campanulaceae",29,"Campanula",2703,201510,1.34137263659372,166,191,234,"H","Campanula rotundifolia","Bombus californicus",66.1580070467966
"Phlox douglasii","Polemoniaceae",29,"Phlox",2701,201510,1.34038013001836,166,168,209,"H","Phlox douglasii","Bombus californicus",66.1580070467966
"Populus alba","Salicaceae",29,"Salix",2676,201510,1.32797379782641,166,134,257,"B","Salix","Bombus californicus",66.1580070467966
"Cynoglossum amplifolium","Boraginaceae",29,"Cynoglossum",2432,201510,1.20688799563297,166,134,257,"B","Cynoglossum amplifolium","Bombus californicus",66.1580070467966
"Mertensia fusiformis","Boraginaceae",30,"Mertensia",77561,282084,27.4957104975823,155,148,190,"H","Mertensia fusiformis","Bombus californicus",96.3468328582976
"Lupinus argenteus","Fabaceae",30,"Lupinus",49939,282084,17.7035918378923,155,178,225,"H","Lupinus argenteus","Bombus californicus",96.3468328582976
"Mertensia ciliata","Boraginaceae",30,"Mertensia",48791,282084,17.296620864707,155,164,218,"G","Mertensia ciliata","Bombus californicus",96.3468328582976
"Delphinium barbeyi","Ranunculaceae",30,"Delphinium",29197,282084,10.3504629826576,155,185,221,"H","Delphinium barbeyi","Bombus californicus",96.3468328582976
"Delphinium nuttallianum","Ranunculaceae",30,"Delphinium",16705,282084,5.92199486677727,155,154,186,"A","Delphinium nuttallianum","Bombus californicus",96.3468328582976
"Cynoglossum pringlei","Boraginaceae",30,"Cynoglossum",12730,282084,4.5128401469066,155,134,257,"B","Cynoglossum pringlei","Bombus californicus",96.3468328582976
"Delphinium gracile","Ranunculaceae",30,"Delphinium",9348,282084,3.31390649593738,155,185,221,"H","Delphinium gracile","Bombus californicus",96.3468328582976
"Erigeron grandiflorus","Asteraceae",30,"Erigeron",7517,282084,2.66480906396676,155,134,257,"H","Erigeron grandiflorus","Bombus californicus",96.3468328582976
"Cynoglossum anchusoides","Boraginaceae",30,"Cynoglossum",6452,282084,2.28726195034103,155,134,257,"B","Cynoglossum anchusoides","Bombus californicus",96.3468328582976
"Cynoglossum amplifolium","Boraginaceae",30,"Cynoglossum",6103,282084,2.16353993845805,155,134,257,"B","Cynoglossum amplifolium","Bombus californicus",96.3468328582976
"Delphinium barbeyi","Ranunculaceae",32,"Delphinium",60571,134862,44.9133187999585,170,185,221,"H","Delphinium barbeyi","Bombus flavifrons",94.6626922335424
"Delphinium nuttallianum","Ranunculaceae",32,"Delphinium",36104,134862,26.7710696860494,170,154,186,"A","Delphinium nuttallianum","Bombus flavifrons",94.6626922335424
"Delphinium gracile","Ranunculaceae",32,"Delphinium",18758,134862,13.909032937373,170,185,221,"H","Delphinium gracile","Bombus flavifrons",94.6626922335424
"Trollius europaeus","Ranunculaceae",32,"Trollius",1902,134862,1.41033056012813,170,162,193,"H","Trollius europaeus","Bombus flavifrons",94.6626922335424
"Cynoglossum amplifolium","Boraginaceae",32,"Cynoglossum",1638,134862,1.21457489878543,170,134,257,"B","Cynoglossum amplifolium","Bombus flavifrons",94.6626922335424
"Hydrophyllum canadense","Hydrophyllaceae",32,"Hydrophyllum",1499,134862,1.11150657709362,170,134,257,"H","Hydrophyllum canadense","Bombus flavifrons",94.6626922335424
"Caltha palustris","Ranunculaceae",32,"Caltha",1328,134862,0.984710296451187,170,164,205,"B","Caltha palustris","Bombus flavifrons",94.6626922335424
"Populus alba","Salicaceae",32,"Salix",1305,134862,0.967655825955421,170,134,257,"B","Salix","Bombus flavifrons",94.6626922335424
"Thalictrum tuberosum","Ranunculaceae",32,"Thalictrum",1010,134862,0.748913704379292,170,175,225,"H","Thalictrum tuberosum","Bombus flavifrons",94.6626922335424
"Aquilegia ecalcarata","Ranunculaceae",32,"Aquilegia",711,134862,0.527205587934333,170,134,257,"H","Aquilegia ecalcarata","Bombus flavifrons",94.6626922335424
"Delphinium nuttallianum","Ranunculaceae",33,"Delphinium",46,199,23.1155778894472,166,154,186,"A","Delphinium nuttallianum","Bombus flavifrons",95.4773869346733
"Delphinium barbeyi","Ranunculaceae",33,"Delphinium",46,199,23.1155778894472,166,185,221,"H","Delphinium barbeyi","Bombus flavifrons",95.4773869346733
"Populus alba","Salicaceae",33,"Salix",20,199,10.0502512562814,166,134,257,"B","Salix","Bombus flavifrons",95.4773869346733
"Thalictrum tuberosum","Ranunculaceae",33,"Thalictrum",16,199,8.04020100502512,166,175,225,"H","Thalictrum tuberosum","Bombus flavifrons",95.4773869346733
"Mertensia ciliata","Boraginaceae",33,"Mertensia",14,199,7.03517587939699,166,164,218,"A","Mertensia ciliata","Bombus flavifrons",95.4773869346733
"Symphyotrichum foliaceum","Asteraceae",33,"Symphyotrichum",10,199,5.0251256281407,166,134,257,"B","Symphyotrichum foliaceum","Bombus flavifrons",95.4773869346733
"Lupinus argenteus","Fabaceae",33,"Lupinus",8,199,4.02010050251256,166,178,225,"G","Lupinus argenteus","Bombus flavifrons",95.4773869346733
"Hydrophyllum fendleri","Hydrophyllaceae",33,"Hydrophyllum",5,199,2.51256281407035,166,134,257,"A","Hydrophyllum fendleri","Bombus flavifrons",95.4773869346733
"Aquilegia ecalcarata","Ranunculaceae",33,"Aquilegia",5,199,2.51256281407035,166,134,257,"H","Aquilegia ecalcarata","Bombus flavifrons",95.4773869346733
"Hydrophyllum canadense","Hydrophyllaceae",33,"Hydrophyllum",4,199,2.01005025125628,166,134,257,"H","Hydrophyllum canadense","Bombus flavifrons",95.4773869346733
"Viola odorata","Violaceae",33,"Viola",4,199,2.01005025125628,166,159,198,"H","Viola odorata","Bombus flavifrons",95.4773869346733
"Delphinium barbeyi","Ranunculaceae",35,"Delphinium",85764,186040,46.0997634917222,170,185,221,"H","Delphinium barbeyi","Bombus flavifrons",95.3058482046871
"Delphinium nuttallianum","Ranunculaceae",35,"Delphinium",52561,186040,28.2525263384218,170,154,186,"A","Delphinium nuttallianum","Bombus flavifrons",95.3058482046871
"Delphinium gracile","Ranunculaceae",35,"Delphinium",22507,186040,12.0979359277575,170,185,221,"H","Delphinium gracile","Bombus flavifrons",95.3058482046871
"Viola odorata","Violaceae",35,"Viola",2981,186040,1.60234358202537,170,159,198,"H","Viola odorata","Bombus flavifrons",95.3058482046871
"Trollius europaeus","Ranunculaceae",35,"Trollius",2376,186040,1.2771447000645,170,162,193,"H","Trollius europaeus","Bombus flavifrons",95.3058482046871
"Dasiphora fruticosa","Rosaceae",35,"Dasiphora",1655,186040,0.889593635777252,170,134,257,"A","Dasiphora fruticosa","Bombus flavifrons",95.3058482046871
"Caltha palustris","Ranunculaceae",35,"Caltha",1498,186040,0.805203182111374,170,164,205,"B","Caltha palustris","Bombus flavifrons",95.3058482046871
"Mertensia fusiformis","Boraginaceae",35,"Mertensia",1487,186040,0.799290475166631,170,148,190,"H","Mertensia fusiformis","Bombus flavifrons",95.3058482046871
"Aquilegia ecalcarata","Ranunculaceae",35,"Aquilegia",1169,186040,0.62835949258224,170,134,257,"H","Aquilegia ecalcarata","Bombus flavifrons",95.3058482046871
"Hydrophyllum canadense","Hydrophyllaceae",35,"Hydrophyllum",1080,186040,0.580520318211137,170,134,257,"H","Hydrophyllum canadense","Bombus flavifrons",95.3058482046871
"Delphinium nuttallianum","Ranunculaceae",36,"Delphinium",14722,56427,26.0903468197849,173,154,186,"A","Delphinium nuttallianum","Bombus flavifrons",93.138036755454
"Delphinium barbeyi","Ranunculaceae",36,"Delphinium",8677,56427,15.3773902564375,173,185,221,"G","Delphinium barbeyi","Bombus flavifrons",93.138036755454
"Lupinus argenteus","Fabaceae",36,"Lupinus",6828,56427,12.1005901430166,173,178,225,"G","Lupinus argenteus","Bombus flavifrons",93.138036755454
"Lupinus sericeus","Fabaceae",36,"Lupinus",6657,56427,11.7975437290659,173,134,257,"A","Lupinus sericeus","Bombus flavifrons",93.138036755454
"Hydrophyllum fendleri","Hydrophyllaceae",36,"Hydrophyllum",3881,56427,6.87791305580662,173,134,257,"A","Hydrophyllum fendleri","Bombus flavifrons",93.138036755454
"Mertensia ciliata","Boraginaceae",36,"Mertensia",3268,56427,5.7915536888369,173,164,218,"A","Mertensia ciliata","Bombus flavifrons",93.138036755454
"Erigeron grandiflorus","Asteraceae",36,"Erigeron",1557,56427,2.75931734807805,173,134,257,"H","Erigeron grandiflorus","Bombus flavifrons",93.138036755454
"Cynoglossum amplifolium","Boraginaceae",36,"Cynoglossum",1242,56427,2.20107395395821,173,134,257,"B","Cynoglossum amplifolium","Bombus flavifrons",93.138036755454
"Populus alba","Salicaceae",36,"Salix",1191,56427,2.11069169014833,173,134,257,"B","Salix","Bombus flavifrons",93.138036755454
"Taraxacum officinale","Asteraceae",36,"Taraxacum",1102,56427,1.95296577879384,173,134,257,"B","Taraxacum officinale","Bombus flavifrons",93.138036755454
"Delphinium barbeyi","Ranunculaceae",39,"Delphinium",43284,96996,44.6245205987876,169,185,221,"H","Delphinium barbeyi","Bombus flavifrons",94.2657429172337
"Delphinium nuttallianum","Ranunculaceae",39,"Delphinium",27134,96996,27.9743494577096,169,154,186,"A","Delphinium nuttallianum","Bombus flavifrons",94.2657429172337
"Delphinium gracile","Ranunculaceae",39,"Delphinium",12847,96996,13.244876077364,169,185,221,"H","Delphinium gracile","Bombus flavifrons",94.2657429172337
"Hydrophyllum canadense","Hydrophyllaceae",39,"Hydrophyllum",1544,96996,1.59181821930801,169,134,257,"H","Hydrophyllum canadense","Bombus flavifrons",94.2657429172337
"Trollius europaeus","Ranunculaceae",39,"Trollius",1452,96996,1.49696894717308,169,162,193,"H","Trollius europaeus","Bombus flavifrons",94.2657429172337
"Caltha palustris","Ranunculaceae",39,"Caltha",862,96996,0.888696441090354,169,164,205,"B","Caltha palustris","Bombus flavifrons",94.2657429172337
"Thalictrum tuberosum","Ranunculaceae",39,"Thalictrum",783,96996,0.807249783496227,169,175,225,"H","Thalictrum tuberosum","Bombus flavifrons",94.2657429172337
"Aquilegia ecalcarata","Ranunculaceae",39,"Aquilegia",697,96996,0.71858633345705,169,134,257,"H","Aquilegia ecalcarata","Bombus flavifrons",94.2657429172337
"Dasiphora fruticosa","Rosaceae",39,"Dasiphora",478,96996,0.492803826961937,169,134,257,"A","Dasiphora fruticosa","Bombus flavifrons",94.2657429172337
"Taraxacum officinale","Asteraceae",39,"Taraxacum",429,96996,0.442286279846592,169,134,257,"B","Taraxacum officinale","Bombus flavifrons",94.2657429172337
"Aquilegia ecalcarata","Ranunculaceae",40,"Aquilegia",355254,704500,50.4264017033357,179,134,257,"H","Aquilegia ecalcarata","Bombus flavifrons",95.9314407381122
"Lupinus argenteus","Fabaceae",40,"Lupinus",108419,704500,15.3894960965224,179,178,225,"A","Lupinus argenteus","Bombus flavifrons",95.9314407381122
"Hydrophyllum canadense","Hydrophyllaceae",40,"Hydrophyllum",82143,704500,11.6597586941093,179,134,257,"H","Hydrophyllum canadense","Bombus flavifrons",95.9314407381122
"Lupinus sericeus","Fabaceae",40,"Lupinus",49951,704500,7.0902767920511,179,134,257,"A","Lupinus sericeus","Bombus flavifrons",95.9314407381122
"Hydrophyllum fendleri","Hydrophyllaceae",40,"Hydrophyllum",18924,704500,2.686160397445,179,134,257,"A","Hydrophyllum fendleri","Bombus flavifrons",95.9314407381122
"Vicia americana","Fabaceae",40,"Vicia",16652,704500,2.36366217175302,179,161,212,"A","Vicia americana","Bombus flavifrons",95.9314407381122
"Taraxacum officinale","Asteraceae",40,"Taraxacum",10436,704500,1.48133427963094,179,134,257,"B","Taraxacum officinale","Bombus flavifrons",95.9314407381122
"Thalictrum tuberosum","Ranunculaceae",40,"Thalictrum",6261,704500,0.888715400993612,179,175,225,"H","Thalictrum tuberosum","Bombus flavifrons",95.9314407381122
"Viola odorata","Violaceae",40,"Viola",5856,704500,0.831227821149752,179,159,198,"H","Viola odorata","Bombus flavifrons",95.9314407381122
"Thalictrum thalictroides","Ranunculaceae",40,"Thalictrum",5006,704500,0.710574875798439,179,175,225,"H","Thalictrum thalictroides","Bombus flavifrons",95.9314407381122
"Mertensia fusiformis","Boraginaceae",41,"Mertensia",155213,465275,33.3594111009618,179,148,190,"H","Mertensia fusiformis","Bombus flavifrons",97.7357476761056
"Mertensia ciliata","Boraginaceae",41,"Mertensia",110749,465275,23.8029122561926,179,164,218,"A","Mertensia ciliata","Bombus flavifrons",97.7357476761056
"Lupinus argenteus","Fabaceae",41,"Lupinus",91466,465275,19.6584815431734,179,178,225,"A","Lupinus argenteus","Bombus flavifrons",97.7357476761056
"Cynoglossum pringlei","Boraginaceae",41,"Cynoglossum",22166,465275,4.76406426307023,179,134,257,"B","Cynoglossum pringlei","Bombus flavifrons",97.7357476761056
"Erigeron grandiflorus","Asteraceae",41,"Erigeron",14804,465275,3.18177421954758,179,134,257,"H","Erigeron grandiflorus","Bombus flavifrons",97.7357476761056
"Cynoglossum anchusoides","Boraginaceae",41,"Cynoglossum",13465,465275,2.89398742679061,179,134,257,"B","Cynoglossum anchusoides","Bombus flavifrons",97.7357476761056
"Cynoglossum amplifolium","Boraginaceae",41,"Cynoglossum",11075,465275,2.38031271828489,179,134,257,"B","Cynoglossum amplifolium","Bombus flavifrons",97.7357476761056
"Hydrophyllum canadense","Hydrophyllaceae",41,"Hydrophyllum",9011,465275,1.93670409972597,179,134,257,"H","Hydrophyllum canadense","Bombus flavifrons",97.7357476761056
"Viola odorata","Violaceae",41,"Viola",6725,465275,1.44538176347321,179,159,198,"H","Viola odorata","Bombus flavifrons",97.7357476761056
"Lithophragma parviflorum","Saxifragaceae",41,"Lithophragma",4939,465275,1.06152275535973,179,134,257,"B","Lithophragma parviflorum","Bombus flavifrons",97.7357476761056
"Delphinium barbeyi","Ranunculaceae",42,"Delphinium",19980,64883,30.7938905414361,165,185,221,"H","Delphinium barbeyi","Bombus flavifrons",87.463588305103
"Delphinium nuttallianum","Ranunculaceae",42,"Delphinium",15563,64883,23.9862521769955,165,154,186,"A","Delphinium nuttallianum","Bombus flavifrons",87.463588305103
"Delphinium gracile","Ranunculaceae",42,"Delphinium",4772,64883,7.35477706024691,165,185,221,"H","Delphinium gracile","Bombus flavifrons",87.463588305103
"Scabrethia scabra","Asteraceae",42,"Scabrethia",2890,129766,4.45417135459212,165,134,257,"A","Scabrethia scabra","Bombus flavifrons",87.463588305103
"Arenaria globiflora","Caryophyllaceae",42,"Arenaria",2036,64883,3.13795601313133,165,134,257,"B","Arenaria globiflora","Bombus flavifrons",87.463588305103
"Mertensia fusiformis","Boraginaceae",42,"Mertensia",2007,64883,3.09326017600912,165,148,190,"H","Mertensia fusiformis","Bombus flavifrons",87.463588305103
"Holodiscus argenteus","Rosaceae",42,"Holodiscus",1577,64883,2.43052879799023,165,134,257,"B","Holodiscus argenteus","Bombus flavifrons",87.463588305103
"Minuartia recurva","Caryophyllaceae",42,"Minuartia",1392,129766,2.14540018186582,165,181,225,"H","Minuartia recurva","Bombus flavifrons",87.463588305103
"Sagina procumbens","Caryophyllaceae",42,"Sagina",1343,64883,2.06987962948692,165,178,228,"H","Sagina procumbens","Bombus flavifrons",87.463588305103
"Rhodiola rosea","Crassulaceae",42,"Rhodiola",1053,64883,1.62292125826488,165,168,225,"H","Rhodiola rosea","Bombus flavifrons",87.463588305103
"Mertensia ciliata","Boraginaceae",43,"Mertensia",48329,113944,42.4146949378642,171,164,218,"A","Mertensia ciliata","Bombus flavifrons",95.4740925366846
"Mertensia fusiformis","Boraginaceae",43,"Mertensia",25975,113944,22.7962858948255,171,148,190,"H","Mertensia fusiformis","Bombus flavifrons",95.4740925366846
"Hydrophyllum fendleri","Hydrophyllaceae",43,"Hydrophyllum",11728,113944,10.2927753984413,171,134,257,"A","Hydrophyllum fendleri","Bombus flavifrons",95.4740925366846
"Lupinus argenteus","Fabaceae",43,"Lupinus",5472,113944,4.80235905357017,171,178,225,"G","Lupinus argenteus","Bombus flavifrons",95.4740925366846
"Erigeron grandiflorus","Asteraceae",43,"Erigeron",3974,113944,3.4876781576915,171,134,257,"H","Erigeron grandiflorus","Bombus flavifrons",95.4740925366846
"Epilobium canum","Onagraceae",43,"Epilobium",3260,113944,2.86105455311381,171,180,229,"H","Epilobium canum","Bombus flavifrons",95.4740925366846
"Hydrophyllum canadense","Hydrophyllaceae",43,"Hydrophyllum",2346,113944,2.05890612932669,171,134,257,"H","Hydrophyllum canadense","Bombus flavifrons",95.4740925366846
"Lupinus sericeus","Fabaceae",43,"Lupinus",1910,113944,1.67626202345012,171,134,257,"A","Lupinus sericeus","Bombus flavifrons",95.4740925366846
"Taraxacum officinale","Asteraceae",43,"Taraxacum",1334,113944,1.17075054412694,171,134,257,"B","Taraxacum officinale","Bombus flavifrons",95.4740925366846
"Cynoglossum pringlei","Boraginaceae",43,"Cynoglossum",861,113944,0.755634346696623,171,134,257,"B","Cynoglossum pringlei","Bombus flavifrons",95.4740925366846
"Delphinium barbeyi","Ranunculaceae",44,"Delphinium",49565,215463,23.0039496340439,181,185,221,"G","Delphinium barbeyi","Bombus kirbiellus",91.4361166418365
"Mertensia ciliata","Boraginaceae",44,"Mertensia",47165,215463,21.8900692926396,181,164,218,"A","Mertensia ciliata","Bombus kirbiellus",91.4361166418365
"Delphinium nuttallianum","Ranunculaceae",44,"Delphinium",33866,215463,15.7177798508329,181,154,186,"A","Delphinium nuttallianum","Bombus kirbiellus",91.4361166418365
"Mertensia fusiformis","Boraginaceae",44,"Mertensia",26976,215463,12.5200150373846,181,148,190,"H","Mertensia fusiformis","Bombus kirbiellus",91.4361166418365
"Delphinium gracile","Ranunculaceae",44,"Delphinium",12683,215463,5.88639348751294,181,185,221,"H","Delphinium gracile","Bombus kirbiellus",91.4361166418365
"Epilobium canum","Onagraceae",44,"Epilobium",6733,215463,3.12489847444805,181,180,229,"H","Epilobium canum","Bombus kirbiellus",91.4361166418365
"Lupinus argenteus","Fabaceae",44,"Lupinus",5601,215463,2.59951824675234,181,178,225,"A","Lupinus argenteus","Bombus kirbiellus",91.4361166418365
"Erigeron grandiflorus","Asteraceae",44,"Erigeron",4438,215463,2.05975039798016,181,134,257,"H","Erigeron grandiflorus","Bombus kirbiellus",91.4361166418365
"Lupinus sericeus","Fabaceae",44,"Lupinus",2207,215463,1.02430579728306,181,134,257,"A","Lupinus sericeus","Bombus kirbiellus",91.4361166418365
"Taraxacum officinale","Asteraceae",44,"Taraxacum",1458,215463,0.676682307403127,181,134,257,"B","Taraxacum officinale","Bombus kirbiellus",91.4361166418365
"Populus alba","Salicaceae",45,"Salix",23,96,23.9583333333333,163,134,257,"B","Salix","Bombus mixtus",99.9999999999999
"Odontostemma leucasterium","Caryophyllaceae",45,"Pseudostellaria",14,192,14.5833333333333,163,NA,NA,"None met","Pseudostellaria jamesiana","Bombus mixtus",99.9999999999999
"Lupinus argenteus","Fabaceae",45,"Lupinus",14,96,14.5833333333333,163,178,225,"H","Lupinus argenteus","Bombus mixtus",99.9999999999999
"Hydrophyllum fendleri","Hydrophyllaceae",45,"Hydrophyllum",9,96,9.375,163,134,257,"A","Hydrophyllum fendleri","Bombus mixtus",99.9999999999999
"Mertensia ciliata","Boraginaceae",45,"Mertensia",8,96,8.33333333333333,163,164,218,"G","Mertensia ciliata","Bombus mixtus",99.9999999999999
"Erigeron grandiflorus","Asteraceae",45,"Erigeron",7,96,7.29166666666667,163,134,257,"H","Erigeron grandiflorus","Bombus mixtus",99.9999999999999
"Symphyotrichum foliaceum","Asteraceae",45,"Symphyotrichum",3,96,3.125,163,134,257,"B","Symphyotrichum foliaceum","Bombus mixtus",99.9999999999999
"Taraxacum officinale","Asteraceae",45,"Taraxacum",3,96,3.125,163,134,257,"B","Taraxacum officinale","Bombus mixtus",99.9999999999999
"Mertensia fusiformis","Boraginaceae",45,"Mertensia",3,96,3.125,163,148,190,"H","Mertensia fusiformis","Bombus mixtus",99.9999999999999
"Agastache pallidiflora","Lamiaceae",45,"Agastache",3,96,3.125,163,175,227,"H","Agastache pallidiflora","Bombus mixtus",99.9999999999999
"Heterotheca villosa","Asteraceae",45,"Heterotheca",3,96,3.125,163,197,232,"H","Heterotheca villosa","Bombus mixtus",99.9999999999999
"Populus alba","Salicaceae",46,"Salix",697843,865021,80.6735327812851,163,134,257,"B","Salix","Bombus mixtus",95.8345519935354
"Mertensia fusiformis","Boraginaceae",46,"Mertensia",50588,865021,5.84818172044378,163,148,190,"H","Mertensia fusiformis","Bombus mixtus",95.8345519935354
"Mertensia ciliata","Boraginaceae",46,"Mertensia",19883,865021,2.29855691364718,163,164,218,"G","Mertensia ciliata","Bombus mixtus",95.8345519935354
"Lupinus argenteus","Fabaceae",46,"Lupinus",16336,865021,1.88850906509784,163,178,225,"H","Lupinus argenteus","Bombus mixtus",95.8345519935354
"Hydrophyllum canadense","Hydrophyllaceae",46,"Hydrophyllum",12924,865021,1.49406777407716,163,134,257,"H","Hydrophyllum canadense","Bombus mixtus",95.8345519935354
"Hydrophyllum fendleri","Hydrophyllaceae",46,"Hydrophyllum",8129,865021,0.939745971485085,163,134,257,"A","Hydrophyllum fendleri","Bombus mixtus",95.8345519935354
"Erigeron grandiflorus","Asteraceae",46,"Erigeron",4293,865021,0.496288529411425,163,134,257,"H","Erigeron grandiflorus","Bombus mixtus",95.8345519935354
"Cynoglossum pringlei","Boraginaceae",46,"Cynoglossum",3826,865021,0.442301400775241,163,134,257,"B","Cynoglossum pringlei","Bombus mixtus",95.8345519935354
"Cynoglossum anchusoides","Boraginaceae",46,"Cynoglossum",2699,865021,0.312015546443381,163,134,257,"B","Cynoglossum anchusoides","Bombus mixtus",95.8345519935354
"Cynoglossum amplifolium","Boraginaceae",46,"Cynoglossum",2506,865021,0.289703949383888,163,134,257,"B","Cynoglossum amplifolium","Bombus mixtus",95.8345519935354
"Delphinium barbeyi","Ranunculaceae",49,"Delphinium",29330,51626,56.8124588385697,190,185,221,"A","Delphinium barbeyi","Bombus nevadensis",96.2402665323674
"Delphinium nuttallianum","Ranunculaceae",49,"Delphinium",9025,51626,17.4815015689769,190,154,186,"G","Delphinium nuttallianum","Bombus nevadensis",96.2402665323674
"Delphinium gracile","Ranunculaceae",49,"Delphinium",4484,51626,8.68554604269167,190,185,221,"H","Delphinium gracile","Bombus nevadensis",96.2402665323674
"Viola odorata","Violaceae",49,"Viola",3948,51626,7.64730949521559,190,159,198,"H","Viola odorata","Bombus nevadensis",96.2402665323674
"Lithophragma parviflorum","Saxifragaceae",49,"Lithophragma",452,51626,0.875527834811917,190,134,257,"B","Lithophragma parviflorum","Bombus nevadensis",96.2402665323674
"Arenaria globiflora","Caryophyllaceae",49,"Arenaria",432,51626,0.836787665129973,190,134,257,"H","Arenaria globiflora","Bombus nevadensis",96.2402665323674
"Trollius europaeus","Ranunculaceae",49,"Trollius",384,51626,0.74381125789331,190,162,193,"H","Trollius europaeus","Bombus nevadensis",96.2402665323674
"Vicia americana","Fabaceae",49,"Vicia",364,51626,0.705071088211366,190,161,212,"A","Vicia americana","Bombus nevadensis",96.2402665323674
"Caltha palustris","Ranunculaceae",49,"Caltha",278,51626,0.538488358579011,190,164,205,"B","Caltha palustris","Bombus nevadensis",96.2402665323674
"Aquilegia ecalcarata","Ranunculaceae",49,"Aquilegia",194,51626,0.375779645914849,190,134,257,"H","Aquilegia ecalcarata","Bombus nevadensis",96.2402665323674
"Delphinium barbeyi","Ranunculaceae",51,"Delphinium",25209,51748,48.714926180722,166,185,221,"H","Delphinium barbeyi","Bombus nevadensis",95.3022339027595
"Delphinium nuttallianum","Ranunculaceae",51,"Delphinium",11957,51748,23.1062070031692,166,154,186,"A","Delphinium nuttallianum","Bombus nevadensis",95.3022339027595
"Delphinium gracile","Ranunculaceae",51,"Delphinium",5578,51748,10.7791605472675,166,185,221,"H","Delphinium gracile","Bombus nevadensis",95.3022339027595
"Viola odorata","Violaceae",51,"Viola",3341,51748,6.45628816572621,166,159,198,"H","Viola odorata","Bombus nevadensis",95.3022339027595
"Lithophragma parviflorum","Saxifragaceae",51,"Lithophragma",556,51748,1.07443765942645,166,134,257,"B","Lithophragma parviflorum","Bombus nevadensis",95.3022339027595
"Trollius europaeus","Ranunculaceae",51,"Trollius",453,51748,0.875396150575868,166,162,193,"H","Trollius europaeus","Bombus nevadensis",95.3022339027595
"Caltha palustris","Ranunculaceae",51,"Caltha",413,51748,0.798098477235835,166,164,205,"B","Caltha palustris","Bombus nevadensis",95.3022339027595
"Helianthella quinquenervis","Asteraceae",51,"Helianthella",309,51748,0.597124526551751,166,134,257,"B","Helianthella quinquenervis","Bombus nevadensis",95.3022339027595
"Dasiphora fruticosa","Rosaceae",51,"Dasiphora",282,51748,0.544948597047229,166,134,257,"A","Dasiphora fruticosa","Bombus nevadensis",95.3022339027595
"Aquilegia ecalcarata","Ranunculaceae",51,"Aquilegia",238,51748,0.459921156373193,166,134,257,"H","Aquilegia ecalcarata","Bombus nevadensis",95.3022339027595
"Lupinus argenteus","Fabaceae",52,"Lupinus",45605,128442,35.5062985627754,163,178,225,"H","Lupinus argenteus","Bombus nevadensis",88.1020227028542
"Lupinus sericeus","Fabaceae",52,"Lupinus",27384,128442,21.3201289297893,163,134,257,"A","Lupinus sericeus","Bombus nevadensis",88.1020227028542
"Mertensia ciliata","Boraginaceae",52,"Mertensia",10263,128442,7.99037697949269,163,164,218,"G","Mertensia ciliata","Bombus nevadensis",88.1020227028542
"Scabrethia scabra","Asteraceae",52,"Scabrethia",5630,256884,4.38330141231062,163,134,257,"A","Scabrethia scabra","Bombus nevadensis",88.1020227028542
"Arenaria globiflora","Caryophyllaceae",52,"Arenaria",3315,128442,2.58093147101415,163,134,257,"B","Arenaria globiflora","Bombus nevadensis",88.1020227028542
"Delphinium barbeyi","Ranunculaceae",52,"Delphinium",2890,128442,2.25004282088413,163,185,221,"H","Delphinium barbeyi","Bombus nevadensis",88.1020227028542
"Mertensia fusiformis","Boraginaceae",52,"Mertensia",2674,128442,2.08187353046511,163,148,190,"H","Mertensia fusiformis","Bombus nevadensis",88.1020227028542
"Delphinium nuttallianum","Ranunculaceae",52,"Delphinium",2632,128442,2.04917394621697,163,154,186,"A","Delphinium nuttallianum","Bombus nevadensis",88.1020227028542
"Erigeron grandiflorus","Asteraceae",52,"Erigeron",2504,128442,1.9495180704131,163,134,257,"H","Erigeron grandiflorus","Bombus nevadensis",88.1020227028542
"Holodiscus argenteus","Rosaceae",52,"Holodiscus",2138,128442,1.66456455053643,163,134,257,"B","Holodiscus argenteus","Bombus nevadensis",88.1020227028542
"Hydrophyllum canadense","Hydrophyllaceae",54,"Hydrophyllum",8647,46804,18.4749166737886,190,134,257,"H","Hydrophyllum canadense","Bombus rufocinctus",89.7508759935048
"Hydrophyllum fendleri","Hydrophyllaceae",54,"Hydrophyllum",7316,46804,15.6311426373814,190,134,257,"A","Hydrophyllum fendleri","Bombus rufocinctus",89.7508759935048
"Lupinus argenteus","Fabaceae",54,"Lupinus",3603,46804,7.69805999487223,190,178,225,"A","Lupinus argenteus","Bombus rufocinctus",89.7508759935048
"Scabrethia scabra","Asteraceae",54,"Scabrethia",3552,93608,7.58909494914964,190,134,257,"A","Scabrethia scabra","Bombus rufocinctus",89.7508759935048
